# Molecular Dynamics Simulation of the Zr47Cu46Al7 Metallic Glass
#                           Coded by
#                       Roozbeh Aghabarari
#   
#                          Contact Me
#                    ro.aghabarari@gmail.com
#                   www.roozbehaghabarari.com
#
# Initialization
units           metal
dimension       3
boundary        p p p
atom_style      atomic

# Define the simulation box and atoms
region          simbox block 0 30 0 30 0 30 units box
create_box      3 simbox
create_atoms    2 random 1000 5165 simbox

# Grouping and setting atom types
group           grp_Cu type 2
set             group grp_Cu type/fraction 3 0.478 12393
set             group grp_Cu type/fraction 1 0.079 12393

# Define masses for each atom type
mass            1 26.98  # Al
mass            2 63.54  # Cu
mass            3 91.22  # Zr

# Set potential style and coefficients
pair_style      eam/alloy
pair_coeff      * * ZrCuAl.lammps.eam Al Cu Zr

# Simulation settings
timestep        0.001
thermo          10000
thermo_style    custom step temp ke pe etotal

# Energy minimization
min_style       cg
minimize        0.01 0.01 10000 10000    

# Resetting timestep and velocity initialization
reset_timestep  0
velocity        all create 300 65416541 dist uniform

# First phase: Heating from 300 K to 2100 K
fix             heating all npt temp 300 2100 0.1 iso 1 1 1
dump            phase1 all xyz 100 Melting.xyz
dump_modify     phase1 element Al Cu Zr
run             1000000

# Equilibrate at 2100 K
undump          phase1
unfix           heating
fix             equil_highT all npt temp 2100 2100 0.1 iso 1 1 1
dump            phase2 all xyz 100 2100Equilibrium.xyz
dump_modify     phase2 element Al Cu Zr
run             1000000

# Second phase: Cooling from 2100 K to 300 K
undump          phase2
unfix           equil_highT
reset_timestep  0
fix             cooling all npt temp 2100 300 0.1 iso 1 1 1
dump            phase3 all xyz 100 Cooling.xyz
dump_modify     phase3 element Al Cu Zr
run             1800000

# Equilibration at 300 K
undump          phase3
unfix           cooling
fix             equil_roomT all npt temp 300 300 0.1 iso 1 1 1
dump            phase4 all xyz 100 300Equilibrium.xyz
dump_modify     phase4 element Al Cu Zr
run             1000000
